"0","library(EBImage)"
"0","library(fitdistrplus)"
"2","Loading required package: MASS
"
"2","Loading required package: survival
"
"0","library(mixtools)"
"2","mixtools package, version 1.0.4, Released 2016-01-11
This package is based upon work supported by the National Science Foundation under Grant No. SES-0518772.

"
"0","dog.file <- ""dog_1000.jpg"""
"0","chicken.file <- ""chicken_0001.jpg"""
"0","img.dog <- readImage(paste0(""./data/images/"",dog.file))"
"0","img.chicken <- readImage(paste0(""./data/images/"",chicken.file))"
"0","hist(img.chicken, main = chicken.file)"
